symboling,fueltype,aspiration,doornumber,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,carbody_convertible,carbody_hardtop,carbody_hatchback,carbody_sedan,carbody_wagon,drivewheel_4wd,drivewheel_fwd,drivewheel_rwd,enginetype_dohc,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,cylindernumber_eight,cylindernumber_five,cylindernumber_four,cylindernumber_six,cylindernumber_three,cylindernumber_twelve,cylindernumber_two,fuelsystem_1bbl,fuelsystem_2bbl,fuelsystem_4bbl,fuelsystem_idi,fuelsystem_mfi,fuelsystem_mpfi,fuelsystem_spdi,fuelsystem_spfi
0,1,0,0,0,104.9,175.0,66.1,54.4,2670,140.0,3.76,3.16,8.0,120.0,5000.0,19.0,27.0,18280.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,104.9,175.0,66.1,54.4,2700,134.0,3.43,3.54,10.939999999999992,72.0,4500.0,31.0,38.0,18344.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,1,0,0,107.9,188.8,68.64,56.5,3515,181.0,3.58,3.54,10.939999999999992,123.0,4500.0,22.0,25.0,22563.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,1,0,0,107.9,188.8,68.64,58.7,3750,181.0,3.58,3.54,10.939999999999992,123.0,4500.0,22.0,25.0,22563.0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,1,0,106.7,187.5,68.64,54.9,3495,181.0,3.58,3.54,10.939999999999992,123.0,4500.0,22.0,25.0,22563.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
-1,0,1,0,0,107.9,188.8,68.64,56.3,3770,181.0,3.58,3.54,10.939999999999992,123.0,4500.0,22.0,25.0,22563.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
-1,1,0,0,0,107.9,188.8,68.64,56.5,3740,181.0,3.46,3.1,8.3,155.0,4750.0,17.0,23.0,22563.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,1,0,1,0,96.6,180.3,68.64,50.8,3685,181.0,3.46,3.1,8.3,155.0,4750.0,17.0,23.0,22563.0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,107.9,188.8,68.64,56.7,3900,181.0,3.8,3.35,8.0,160.0,4500.0,17.0,23.0,22563.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,1,0,107.9,188.8,68.64,55.4,3715,181.0,3.8,3.35,8.0,160.0,4500.0,17.0,23.0,22563.0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,1,1,0,102.7,178.4,68.0,54.8,2910,140.0,3.78,3.12,8.0,160.0,5000.0,19.0,24.0,16503.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,1,0,1,0,93.7,157.3,64.4,50.8,1918,92.0,2.97,3.23,9.4,68.0,5500.0,31.599999999999994,38.0,6657.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2,1,0,1,0,93.7,157.3,64.4,50.8,1944,92.0,2.97,3.23,9.4,68.0,5500.0,31.0,38.0,6657.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2,1,0,1,0,93.7,157.3,64.4,50.8,2004,92.0,2.97,3.23,9.4,68.0,5500.0,31.0,38.0,6669.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,1,1,0,93.7,157.3,63.8,50.8,2145,98.0,3.03,3.39,8.0,102.0,5500.0,24.0,30.0,7689.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3,1,1,1,0,96.3,173.0,65.4,49.4,2370,110.0,3.17,3.46,8.0,116.0,5500.0,23.0,30.0,9959.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3,1,0,1,0,96.3,173.0,65.4,49.4,2328,122.0,3.35,3.46,8.5,88.0,5000.0,25.0,32.0,8499.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
3,1,1,1,0,95.9,173.2,66.3,50.2,2833,156.0,3.58,3.54,8.0,145.0,5000.0,19.0,24.0,12629.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3,1,1,1,0,95.9,173.2,66.3,50.2,2921,156.0,3.59,3.54,8.0,145.0,5000.0,19.0,24.0,14869.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3,1,1,1,0,95.9,173.2,66.3,50.2,2926,156.0,3.59,3.54,8.0,145.0,5000.0,19.0,24.0,14489.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,0,0,96.3,172.4,65.4,51.6,2365,122.0,3.35,3.46,8.5,88.0,5000.0,25.0,32.0,6989.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,96.3,172.4,65.4,51.6,2405,122.0,3.35,3.46,8.5,88.0,5000.0,25.0,32.0,8189.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,1,0,0,96.3,172.4,65.4,51.6,2403,110.0,3.17,3.46,8.0,116.0,5500.0,23.0,30.0,9279.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
-1,1,0,0,0,96.3,172.4,65.4,51.6,2403,110.0,3.17,3.46,8.0,116.0,5500.0,23.0,30.0,9279.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,1,0,94.5,165.3,63.8,54.5,1889,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,6657.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,94.5,165.3,63.8,54.5,2017,103.0,2.99,3.47,10.939999999999992,68.0,4800.0,31.599999999999994,38.0,7099.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,1,0,94.5,165.3,63.8,54.5,1918,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,6657.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,94.5,165.3,63.8,54.5,1938,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,6849.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,94.5,170.2,63.8,53.5,2024,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,7349.0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,94.5,165.3,63.8,54.5,1951,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,7299.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,94.5,165.6,63.8,53.3,2028,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,7799.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,94.5,165.3,63.8,54.5,1971,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,7499.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,94.5,170.2,63.8,53.5,2037,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,7999.0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2,1,0,1,0,95.1,162.4,63.8,53.3,2008,97.0,3.15,3.29,9.4,69.0,5200.0,31.0,37.0,8249.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,97.2,173.4,65.2,54.7,2324,120.0,3.33,3.47,8.5,97.0,5200.0,27.0,34.0,8949.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,97.2,173.4,65.2,54.7,2302,120.0,3.33,3.47,8.5,97.0,5200.0,27.0,34.0,9549.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,100.4,181.7,66.5,55.1,3095,181.0,3.43,3.27,9.0,152.0,5200.0,17.0,23.0,13499.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,100.4,184.6,66.5,56.1,3296,181.0,3.43,3.27,9.0,152.0,5200.0,17.0,23.0,14399.0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,100.4,184.6,66.5,55.1,3060,181.0,3.43,3.27,9.0,152.0,5200.0,19.0,25.0,13499.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3,1,0,1,0,93.7,170.7,67.9,49.7,3071,181.0,3.43,3.27,9.0,160.0,5200.0,19.0,25.0,17199.0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3,1,1,1,0,93.7,170.7,67.9,49.7,3139,181.0,3.43,3.27,8.0,160.0,5200.0,17.0,23.0,19699.0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,1,0,1,0,99.2,178.5,67.9,49.7,3139,181.0,3.43,3.27,9.0,160.0,5200.0,19.0,25.0,18399.0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,107.9,186.7,68.4,56.7,3020,120.0,3.46,3.19,8.4,97.0,5000.0,19.0,24.0,11900.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,107.9,186.7,68.4,56.7,3197,152.0,3.7,3.52,10.939999999999992,95.0,4500.0,28.0,33.0,13200.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,107.9,188.8,68.4,58.7,3230,120.0,3.46,3.19,8.4,97.0,5000.0,19.0,24.0,12440.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,107.9,188.8,68.4,58.7,3430,152.0,3.7,3.52,10.939999999999992,95.0,4500.0,25.0,25.0,13860.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,107.9,186.7,68.4,56.7,3075,120.0,3.46,2.882,8.4,95.0,5000.0,19.0,24.0,15580.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,107.9,186.7,68.4,56.7,3252,152.0,3.7,3.52,10.939999999999992,95.0,4500.0,28.0,33.0,16900.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,107.9,188.8,68.4,56.7,3285,120.0,3.46,2.882,8.4,95.0,5000.0,19.0,24.0,16695.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,107.9,188.8,68.4,58.7,3485,152.0,3.7,3.52,10.939999999999992,95.0,4500.0,25.0,25.0,17075.0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,107.9,186.7,68.4,56.7,3075,120.0,3.46,3.19,8.4,97.0,5000.0,19.0,24.0,16630.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,107.9,186.7,68.4,56.7,3252,152.0,3.7,3.52,10.939999999999992,95.0,4500.0,28.0,33.0,17950.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,1,1,0,0,107.9,186.7,68.3,56.0,3130,134.0,3.61,3.21,8.0,142.0,5600.0,18.0,24.0,18150.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,1,0,93.7,157.3,63.8,50.8,1918,91.0,2.97,3.23,9.4,68.0,5500.0,31.599999999999994,38.0,6657.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,1,1,0,93.7,157.3,63.8,50.8,2128,98.0,3.03,3.39,8.0,102.0,5500.0,24.0,30.0,7957.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,0,0,93.7,157.3,63.8,50.6,1967,91.0,2.97,3.23,9.4,68.0,5500.0,31.0,38.0,6657.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,93.7,167.3,63.8,50.8,1989,91.0,2.97,3.23,9.4,68.0,5500.0,31.0,38.0,6692.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,93.7,167.3,63.8,50.8,2191,98.0,2.97,3.23,9.4,68.0,5500.0,31.0,38.0,7609.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
-1,1,0,0,0,103.3,174.6,64.6,59.8,2535,122.0,3.35,3.46,8.5,88.0,5000.0,24.0,30.0,8921.0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
3,1,1,1,0,95.9,173.2,66.3,50.2,2818,156.0,3.59,3.54,8.0,145.0,5000.0,19.0,24.0,12764.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3,1,0,1,0,94.5,168.9,68.3,50.2,2778,151.0,3.94,3.11,9.5,143.0,5500.0,19.0,27.0,22018.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
3,1,0,1,1,93.7,168.9,65.0,51.6,2756,181.0,3.74,2.9,9.5,160.0,5780.0,17.0,25.0,22563.0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3,1,0,1,1,93.7,168.9,65.0,51.6,2756,181.0,3.74,2.9,9.5,160.0,5780.0,17.0,25.0,22563.0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3,1,0,1,1,93.7,168.9,65.0,51.6,2800,181.0,3.74,2.9,9.5,160.0,5780.0,17.0,25.0,22563.0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1,1,0,1,0,98.4,175.7,68.64,50.5,3366,181.0,3.94,3.11,10.0,160.0,5750.0,17.0,28.0,22563.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,96.1,181.5,66.5,55.2,2579,132.0,3.46,3.54,8.7,90.0,5100.0,23.0,31.0,9295.0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,1,0,1,0,96.1,176.8,66.6,50.5,2460,132.0,3.46,3.54,8.7,90.0,5100.0,23.0,31.0,9895.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
3,1,0,1,0,99.1,186.6,66.5,56.1,2658,121.0,3.54,3.07,9.31,110.0,5250.0,21.0,28.0,11850.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,1,0,0,0,99.1,186.6,66.5,56.1,2695,121.0,3.54,3.07,9.3,110.0,5250.0,21.0,28.0,12170.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
3,1,0,1,0,99.1,186.6,66.5,56.1,2707,121.0,2.54,2.882,9.3,110.0,5250.0,21.0,28.0,15040.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
