symboling,fueltype,aspiration,doornumber,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,carbody_convertible,carbody_hardtop,carbody_hatchback,carbody_sedan,carbody_wagon,drivewheel_4wd,drivewheel_fwd,drivewheel_rwd,enginetype_dohc,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,cylindernumber_eight,cylindernumber_five,cylindernumber_four,cylindernumber_six,cylindernumber_three,cylindernumber_twelve,cylindernumber_two,fuelsystem_1bbl,fuelsystem_2bbl,fuelsystem_4bbl,fuelsystem_idi,fuelsystem_mfi,fuelsystem_mpfi,fuelsystem_spdi,fuelsystem_spfi
2,1,0,0,0,99.1,186.6,66.5,56.1,2758,121.0,3.54,3.07,9.3,110.0,5250.0,21.0,28.0,15510.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
3,1,1,1,0,99.1,186.6,66.5,56.1,2808,121.0,3.54,3.07,9.0,160.0,5500.0,19.0,26.0,18150.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,1,1,0,0,99.1,186.6,66.5,56.1,2847,121.0,3.54,3.07,9.0,160.0,5500.0,19.0,26.0,18620.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,1,0,1,0,93.7,157.3,63.8,53.7,2050,97.0,3.62,2.882,9.0,69.0,4900.0,31.0,36.0,6657.0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2,1,0,1,0,93.7,157.9,63.8,53.7,2120,108.0,3.62,2.882,8.7,73.0,4500.0,26.0,31.0,7053.0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2,1,0,1,0,93.7,157.3,63.8,55.7,2240,108.0,3.62,2.882,8.7,73.0,4500.0,26.0,31.0,7603.0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,97.2,172.0,65.4,52.5,2145,108.0,3.62,2.882,9.5,82.0,4800.0,31.599999999999994,37.0,7126.0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,97.2,172.0,65.4,52.5,2190,108.0,3.62,2.882,9.5,82.0,4500.0,28.0,33.0,7775.0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,97.2,172.0,65.4,52.5,2340,108.0,3.62,2.882,9.0,94.0,5200.0,26.0,32.0,9960.0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,97.0,172.0,65.4,54.3,2385,108.0,3.62,2.882,9.0,82.0,4800.0,24.0,25.0,9233.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,1,0,0,97.0,172.0,65.4,54.3,2510,108.0,3.62,2.882,8.0,111.0,4800.0,24.0,29.0,11259.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,97.0,173.5,65.4,53.0,2290,108.0,3.62,2.882,9.0,82.0,4800.0,28.0,32.0,7463.0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,97.0,173.5,65.4,53.0,2455,108.0,3.62,2.882,9.0,94.0,5200.0,25.0,31.0,10198.0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,96.9,173.6,65.4,54.9,2420,108.0,3.62,2.882,9.0,82.0,4800.0,23.0,29.0,8013.0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,1,0,0,96.9,173.6,65.4,54.9,2650,108.0,3.62,2.882,8.0,111.0,4800.0,23.0,23.0,11694.0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,1,0,95.7,158.7,63.8,54.5,1985,92.0,3.05,3.03,9.0,68.0,4800.0,31.599999999999994,38.0,6657.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,95.7,158.7,63.8,54.5,2040,92.0,3.05,3.03,9.0,68.0,4800.0,31.0,38.0,6657.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,0,0,95.7,158.7,63.8,54.5,2015,92.0,3.05,3.03,9.0,68.0,4800.0,31.0,38.0,6657.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,95.7,169.7,63.8,59.1,2280,92.0,3.05,3.03,9.0,68.0,4800.0,31.0,37.0,6918.0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,95.7,169.7,63.8,59.1,2290,92.0,3.05,3.03,9.0,68.0,4800.0,27.0,32.0,7898.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,95.7,169.7,63.8,59.1,3110,92.0,3.05,3.03,9.0,68.0,4800.0,27.0,32.0,8778.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,95.7,166.3,64.4,53.0,2081,98.0,3.19,3.03,9.0,70.0,4800.0,30.0,37.0,6938.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,95.7,166.3,64.4,52.8,2109,98.0,3.19,3.03,9.0,70.0,4800.0,30.0,37.0,7198.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,95.7,166.3,64.4,53.0,2275,110.0,3.27,3.35,10.939999999999992,68.0,4500.0,31.599999999999994,36.0,7898.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,95.7,166.3,64.4,52.8,2275,110.0,3.27,3.35,10.939999999999992,68.0,4500.0,31.599999999999994,38.0,7788.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,95.7,166.3,64.4,53.0,2094,98.0,3.19,3.03,9.0,70.0,4800.0,31.599999999999994,38.0,7738.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,95.7,166.3,64.4,52.8,2122,98.0,3.19,3.03,9.0,70.0,4800.0,28.0,34.0,8358.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,95.7,166.3,64.4,52.8,2140,98.0,3.19,3.03,9.0,70.0,4800.0,28.0,34.0,9258.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,94.5,168.7,64.0,52.6,2169,98.0,3.19,3.03,9.0,70.0,4800.0,29.0,34.0,8058.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,94.5,168.7,64.0,52.6,2204,98.0,3.19,3.03,9.0,70.0,4800.0,29.0,34.0,8238.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,94.5,168.7,64.0,52.6,2265,98.0,3.24,3.08,9.4,112.0,5780.0,26.0,29.0,9298.0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0,1,0,94.5,168.7,64.0,52.6,2300,98.0,3.24,3.08,9.4,112.0,5780.0,26.0,29.0,9538.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,1,0,1,0,98.4,176.2,65.6,52.0,2540,146.0,3.62,3.5,9.3,116.0,4800.0,24.0,30.0,8449.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,1,0,1,0,98.4,176.2,65.6,52.0,2536,146.0,3.62,3.5,9.3,116.0,4800.0,24.0,30.0,9639.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,1,0,1,0,98.4,176.2,65.6,52.0,2551,146.0,3.62,3.5,9.3,116.0,4800.0,24.0,30.0,9989.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,1,0,1,0,98.4,176.2,65.6,52.0,2679,146.0,3.62,3.5,9.3,116.0,4800.0,24.0,30.0,11199.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,1,0,1,0,98.4,176.2,65.6,52.0,2714,146.0,3.62,3.5,9.3,116.0,4800.0,24.0,30.0,11549.0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,1,0,1,0,98.4,176.2,65.6,53.0,2975,146.0,3.62,3.5,9.3,116.0,4800.0,24.0,30.0,17669.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,1,0,0,0,102.4,175.6,66.5,54.9,2326,122.0,3.31,3.54,8.7,92.0,4500.0,29.0,34.0,8948.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,0,1,0,0,102.4,175.6,66.5,54.9,2480,110.0,3.27,3.35,10.939999999999992,73.0,4500.0,30.0,33.0,10698.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-1,1,0,0,0,102.4,175.6,66.5,53.9,2414,122.0,3.31,3.54,8.7,92.0,4500.0,27.0,32.0,9988.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,1,0,0,0,102.4,175.6,66.5,54.9,2414,122.0,3.31,3.54,8.7,92.0,4500.0,27.0,32.0,10898.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,1,0,0,0,102.4,175.6,66.5,53.9,2458,122.0,3.31,3.54,8.7,92.0,4500.0,27.0,32.0,11248.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
3,1,0,1,0,102.9,183.5,67.7,52.0,2976,171.0,3.27,3.35,9.3,160.0,5200.0,20.0,24.0,16558.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3,1,0,1,0,102.9,183.5,67.7,52.0,3016,171.0,3.27,3.35,9.3,160.0,5200.0,19.0,24.0,15998.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,1,0,0,0,104.5,187.8,66.5,54.1,3131,171.0,3.27,3.35,9.2,156.0,5200.0,20.0,24.0,15690.0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,1,0,0,0,104.5,187.8,66.5,54.1,3151,161.0,3.27,3.35,9.2,156.0,5200.0,19.0,24.0,15750.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2,0,0,1,0,97.3,171.7,65.5,55.7,2261,97.0,3.01,3.4,10.939999999999992,68.0,4800.0,31.599999999999994,38.0,7775.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2,1,0,1,0,97.3,171.7,65.5,55.7,2209,109.0,3.19,3.4,9.0,85.0,5250.0,27.0,34.0,7975.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,0,0,0,0,97.3,171.7,65.5,55.7,2264,97.0,3.01,3.4,10.939999999999992,68.0,4800.0,31.599999999999994,38.0,7995.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2,1,0,0,0,97.3,171.7,65.5,55.7,2212,109.0,3.19,3.4,9.0,85.0,5250.0,27.0,34.0,8195.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,1,0,0,0,97.3,171.7,65.5,55.7,2275,109.0,3.19,3.4,9.0,85.0,5250.0,27.0,34.0,8495.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2,0,1,0,0,97.3,171.7,65.5,55.7,2319,97.0,3.01,3.4,10.939999999999992,68.0,4500.0,31.599999999999994,38.0,9495.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2,1,0,0,0,97.3,171.7,65.5,55.7,2300,109.0,3.19,3.4,10.0,100.0,5500.0,26.0,32.0,9995.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
3,1,0,1,0,94.5,159.3,64.2,55.6,2254,109.0,3.19,3.4,8.5,90.0,5500.0,24.0,29.0,11595.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
3,1,0,1,0,94.5,165.7,64.0,51.4,2221,109.0,3.19,3.4,8.5,90.0,5500.0,24.0,29.0,9980.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,100.4,180.2,66.9,55.1,2661,136.0,3.19,3.4,8.5,110.0,5500.0,19.0,24.0,13295.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,100.4,180.2,66.9,55.1,2579,97.0,3.01,3.4,10.939999999999992,68.0,4500.0,31.599999999999994,38.0,13845.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,100.4,183.1,66.9,55.1,2563,109.0,3.19,3.4,9.0,88.0,5500.0,25.0,31.0,12290.0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-2,1,0,0,0,104.3,188.8,67.2,56.2,2912,141.0,3.78,3.15,9.5,114.0,5400.0,23.0,28.0,12940.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,1,0,0,0,104.3,188.8,67.2,57.5,3034,141.0,3.78,3.15,9.5,114.0,5400.0,23.0,28.0,13415.0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-2,1,0,0,0,104.3,188.8,67.2,56.2,2935,141.0,3.78,3.15,9.5,114.0,5400.0,24.0,28.0,15985.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,1,0,0,0,104.3,188.8,67.2,57.5,3042,141.0,3.78,3.15,9.5,114.0,5400.0,24.0,28.0,16515.0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-2,1,1,0,0,104.3,188.8,67.2,56.2,3045,130.0,3.62,3.15,8.0,160.0,5100.0,17.0,23.0,18420.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,1,1,0,0,104.3,188.8,67.2,57.5,3157,130.0,3.62,3.15,8.0,160.0,5100.0,17.0,23.0,18950.0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,1,0,0,0,107.9,188.8,68.64,55.5,2952,141.0,3.78,3.15,9.5,114.0,5400.0,23.0,28.0,16845.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,1,1,0,0,107.9,188.8,68.64,55.5,3049,141.0,3.78,3.15,8.7,160.0,5300.0,19.0,25.0,19045.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-1,1,0,0,0,107.9,188.8,68.64,55.5,3012,173.0,3.58,2.882,8.8,134.0,5500.0,18.0,23.0,21485.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
-1,0,1,0,0,107.9,188.8,68.64,55.5,3217,145.0,3.01,3.4,10.939999999999992,106.0,4800.0,26.0,27.0,22470.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
-1,1,1,0,0,107.9,188.8,68.64,55.5,3062,141.0,3.78,3.15,9.5,114.0,5400.0,19.0,25.0,22563.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
